171203 151652.250|CONFIG|main|setFileHandlers|Now logging to D:\桌面\程式設計C\0\pc2-9.4.1-20171005T025615Z-001\pc2-9.4.1\bin\logs directory.
171203 151652.255|INFO|main|info|
171203 151652.266|INFO|main|info|Version 9.4.1 20170125 (Wednesday, January 25th 2017 02:54 UTC) Java ver 1.8.0_144 build 3850 Windows 10 10.0 (amd64) 
171203 151652.268|INFO|main|startLog|Working directory is D:\桌面\程式設計C\0\pc2-9.4.1-20171005T025615Z-001\pc2-9.4.1\bin
171203 151652.296|INFO|main|startLog|Process id is 9936@LAPTOP-F0C4MNFQ
171203 151652.297|INFO|main|start|Starting ConnectionManager...
171203 151652.753|INFO|main|start|Started ConnectionManager
171203 151652.759|INFO|main|setClientServerAndPort|INIFile File location: file:/D:/桌面/程式設計C/0/pc2-9.4.1-20171005T025615Z-001/pc2-9.4.1/bin/pc2v9.ini
171203 151652.759|INFO|main|setClientServerAndPort|setClientServerAndPort 140.123.104.102 parsed as 140.123.104.102 port 50002
171203 151652.759|INFO|main|info|Contacting server at 140.123.104.102:50002
171203 151652.760|INFO|main|connectToMyServer|Connecting to 140.123.104.102:50002
171203 151653.105|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted(TransportWrapper, ConnectionHandlerID=Socket[addr=/140.123.104.102,port=50002,localport=5605]-2398287565709682632)
171203 151653.366|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted Made a secret key for Socket[addr=/140.123.104.102,port=50002,localport=5605]-2398287565709682632 key is com.sun.crypto.provider.DESKey@fffe7f92
171203 151653.366|INFO|Thread-1|getPublicKeyPacket|Generating Unencrypted Public Key Packet
171203 151653.367|INFO|Thread-1|getPublicKeyPacket|checking key:= SunJCE Diffie-Hellman Public Key:
y:
    5814bcfc caa135d0 e8763c28 d8fd208e 0a3cf75f 1801e89c 08562784 3b914274
    025fc203 c6e36ae3 a43ca02a ae58a7d2 70e28923 18eeb21d 0b047fb8 d873514f
    cbdc12a2 678ce469 0cc295f7 e6eb3b93 5aaa16ac d0bd488b 8596d849 5bac26a1
    96ee14a6 1234bb56 d35577dc 4b57fc05 208de59c 76f2d70e ae485ed9 db04e31c
p:
    f488fd58 4e49dbcd 20b49de4 9107366b 336c380d 451d0f7c 88b31c7c 5b2d8ef6
    f3c923c0 43f0a55b 188d8ebb 558cb85d 38d334fd 7c175743 a31d186c de33212c
    b52aff3c e1b12940 18118d7c 84a70a72 d686c403 19c80729 7aca950c d9969fab
    d00a509b 0246d308 3d66a45d 419f9c7c bd894b22 1926baab a25ec355 e92f78c7
g:
    02
l:
    512
171203 151653.367|INFO|Thread-1|getPublicKeyPacket|packet:= edu.csus.ecs.pc2.core.transport.TransportWrapper@c332aad
171203 151808.252|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/140.123.104.102,port=50002,localport=5605]-2398287565709682632
|java.net.SocketException: Software caused connection abort: recv failed
|    at java.net.SocketInputStream.socketRead0 (Unknown Source)
|    at java.net.SocketInputStream.socketRead (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
171203 151808.253|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Software caused connection abort: recv failed
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
171203 151808.254|INFO|Thread-1|receive|SocketException in receive for Socket[addr=/140.123.104.102,port=50002,localport=5605]-2398287565709682632
|java.net.SocketException: Connection reset
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
171203 151808.254|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Connection reset
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
